id,weaknesses
1601,Undisciplined
1602,Indifferent
1602,Controlling
1602,Impatient
1603,Chaotic
1604,Chatty
1605,Slow
1606,Chatty
1607,Procrastination
1608,Critical
1608,Chaotic
1608,Introverted
1609,Perfectionist
1609,Indifferent
1610,Perfectionist
1610,Indifferent
1611,Indecisive
1611,Introverted
1612,Stubborn
1612,Competitive
1613,Impatient
1613,Overbearing
1613,Distracted
1614,Immature
1614,Impulsive
1614,Controlling
1615,Critical
1615,Conventional
1616,Anxious
1617,Impulsive
1617,Immature
1617,Critical
1618,Overbearing
1619,Impulsive
1619,Indecisive
1620,Chatty
1620,Conventional
1621,Distracted
1621,Selfish
1621,Intolerant
1622,Passive
1623,Critical
1624,Stubborn
1624,Anxious
1624,Conventional
1625,Perfectionist
1625,Impatient
1626,Slow
1626,Intolerant
1627,Passive
1627,Anxious
1627,Impatient
1628,Controlling
1628,Immature
1628,Selfish
1629,Intolerant
1630,Passive
1630,Critical
1631,Indifferent
1632,Indecisive
1632,Competitive
1632,Introverted
1633,Overbearing
1634,Slow
1634,Undisciplined
1634,Indecisive
1635,Controlling
1635,Anxious
1636,Perfectionist
1636,Intolerant
1636,Critical
1637,Slow
1638,Immature
1638,Indifferent
1639,Introverted
1639,Anxious
1639,Slow
1640,Impulsive
1641,Indifferent
1641,Passive
1642,Perfectionist
1642,Overbearing
1642,Immature
1643,Impatient
1644,Passive
1644,Sensitive
1644,Procrastination
1645,Indecisive
1645,Chatty
1645,Overbearing
1646,Stubborn
1646,Selfish
1646,Overbearing
1647,Impulsive
1647,Anxious
1647,Introverted
1648,Intolerant
1648,Immature
1648,Anxious
1649,Perfectionist
1649,Indifferent
1650,Immature
1650,Procrastination
1651,Distracted
1651,Chatty
1651,Overbearing
1652,Slow
1653,Anxious
1654,Distracted
1654,Undisciplined
1655,Sensitive
1656,Overbearing
1656,Anxious
1656,Immature
1657,Impatient
1658,Introverted
1658,Sensitive
1658,Passive
1659,Sensitive
1659,Indecisive
1660,Anxious
1660,Impulsive
1660,Sensitive
1661,Anxious
1662,Indifferent
1662,Introverted
1663,Introverted
1663,Overbearing
1663,Sensitive
1664,Introverted
1664,Anxious
1664,Passive
1665,Sensitive
1665,Impatient
1665,Distracted
1666,Chatty
1666,Competitive
1667,Conventional
1668,Anxious
1669,Competitive
1669,Indecisive
1670,Distracted
1670,Controlling
1671,Immature
1672,Chaotic
1673,Intolerant
1674,Undisciplined
1675,Distracted
1676,Intolerant
1676,Perfectionist
1676,Sensitive
1677,Selfish
1677,Distracted
1678,Procrastination
1679,Indifferent
1679,Anxious
1679,Slow
1680,Competitive
1681,Distracted
1681,Impatient
1681,Impulsive
1682,Overbearing
1682,Chaotic
1682,Slow
1683,Impatient
1683,Selfish
1684,Stubborn
1684,Overbearing
1684,Distracted
1685,Sensitive
1686,Undisciplined
1686,Selfish
1686,Sensitive
1687,Anxious
1687,Impatient
1687,Chaotic
1688,Sensitive
1688,Intolerant
1688,Undisciplined
1689,Undisciplined
1689,Competitive
1690,Indifferent
1690,Distracted
1691,Anxious
1691,Conventional
1692,Perfectionist
1692,Selfish
1693,Critical
1694,Controlling
1694,Perfectionist
1694,Anxious
1695,Critical
1695,Impulsive
1696,Conventional
1696,Competitive
1697,Overbearing
1697,Controlling
1698,Controlling
1698,Passive
1699,Impatient
1699,Intolerant
1699,Overbearing
1700,Critical
1701,Stubborn
1701,Slow
1701,Intolerant
1702,Conventional
1702,Slow
1703,Slow
1703,Indifferent
1703,Procrastination
1704,Chaotic
1704,Controlling
1705,Slow
1706,Critical
1706,Passive
1706,Indecisive
1707,Perfectionist
1708,Chatty
1708,Indecisive
1709,Chaotic
1709,Perfectionist
1709,Undisciplined
1710,Indifferent
1710,Impatient
1711,Selfish
1711,Chatty
1711,Chaotic
1712,Indifferent
1713,Critical
1713,Chatty
1714,Chatty
1714,Procrastination
1714,Stubborn
1715,Controlling
1716,Controlling
1717,Introverted
1717,Indifferent
1717,Impulsive
1718,Selfish
1719,Chatty
1719,Stubborn
1719,Impatient
1720,Stubborn
1720,Impulsive
1720,Critical
1721,Controlling
1721,Impulsive
1722,Anxious
1723,Distracted
1723,Chaotic
1724,Critical
1724,Chaotic
1725,Undisciplined
1726,Conventional
1727,Chatty
1727,Procrastination
1728,Impulsive
1729,Introverted
1729,Chaotic
1729,Perfectionist
1730,Controlling
1731,Immature
1731,Perfectionist
1732,Immature
1732,Critical
1732,Impatient
1733,Controlling
1733,Introverted
1733,Impulsive
1734,Intolerant
1735,Chatty
1736,Impatient
1736,Procrastination
1736,Immature
1737,Intolerant
1737,Introverted
1737,Impatient
1738,Passive
1738,Impulsive
1738,Sensitive
1739,Selfish
1739,Passive
1739,Immature
1740,Overbearing
1740,Selfish
1740,Passive
1741,Immature
1741,Intolerant
1741,Stubborn
1742,Competitive
1743,Competitive
1744,Chatty
1744,Indifferent
1744,Passive
1745,Overbearing
1746,Sensitive
1746,Controlling
1746,Chatty
1747,Controlling
1747,Impatient
1747,Critical
1748,Intolerant
1748,Impatient
1748,Passive
1749,Indecisive
1750,Distracted
1750,Competitive
1751,Procrastination
1751,Immature
1751,Perfectionist
1752,Distracted
1752,Controlling
1753,Chatty
1754,Passive
1754,Chatty
1754,Sensitive
1755,Sensitive
1755,Competitive
1756,Conventional
1756,Indecisive
1756,Competitive
1757,Impatient
1757,Overbearing
1757,Distracted
1758,Anxious
1758,Indifferent
1759,Indecisive
1759,Procrastination
1759,Chatty
1760,Chatty
1761,Impatient
1762,Anxious
1763,Impulsive
1764,Sensitive
1764,Slow
1765,Impulsive
1765,Controlling
1765,Chatty
1766,Anxious
1767,Indecisive
1768,Procrastination
1768,Slow
1768,Critical
1769,Passive
1770,Selfish
1770,Chaotic
1770,Critical
1771,Slow
1771,Distracted
1771,Undisciplined
1772,Stubborn
1773,Passive
1773,Intolerant
1774,Controlling
1774,Distracted
1775,Sensitive
1776,Distracted
1777,Chatty
1778,Controlling
1779,Sensitive
1779,Undisciplined
1779,Passive
1780,Sensitive
1781,Critical
1781,Perfectionist
1781,Undisciplined
1782,Competitive
1783,Chaotic
1784,Critical
1785,Immature
1785,Selfish
1786,Overbearing
1786,Anxious
1787,Critical
1787,Overbearing
1787,Undisciplined
1788,Chatty
1789,Indecisive
1790,Introverted
1791,Perfectionist
1791,Distracted
1791,Impatient
1792,Competitive
1792,Immature
1793,Impulsive
1793,Slow
1793,Distracted
1794,Passive
1794,Perfectionist
1794,Indifferent
1795,Introverted
1796,Intolerant
1796,Indifferent
1797,Impulsive
1797,Chatty
1798,Selfish
1799,Competitive
1799,Impatient
1800,Perfectionist
1801,Impulsive
1802,Indifferent
1802,Impulsive
1803,Controlling
1803,Indecisive
1803,Distracted
1804,Chatty
1805,Indecisive
1806,Indecisive
1807,Overbearing
1807,Indecisive
1808,Critical
1809,Chaotic
1809,Indifferent
1810,Anxious
1810,Controlling
1810,Indifferent
1811,Competitive
1811,Critical
1812,Sensitive
1812,Selfish
1812,Immature
1813,Selfish
1813,Stubborn
1814,Controlling
1814,Competitive
1815,Immature
1815,Procrastination
1816,Chatty
1817,Chatty
1817,Anxious
1817,Introverted
1818,Introverted
1818,Chaotic
1818,Undisciplined
1819,Competitive
1819,Selfish
1819,Sensitive
1820,Overbearing
1820,Sensitive
1821,Distracted
1821,Indifferent
1821,Controlling
1822,Indecisive
1822,Intolerant
1822,Introverted
1823,Introverted
1824,Passive
1825,Anxious
1825,Chaotic
1826,Controlling
1826,Chaotic
1827,Controlling
1827,Chaotic
1828,Competitive
1829,Undisciplined
1829,Passive
1829,Controlling
1830,Indecisive
1830,Intolerant
1831,Stubborn
1832,Sensitive
1832,Undisciplined
1833,Chatty
1833,Immature
1834,Impulsive
1834,Distracted
1835,Indecisive
1836,Passive
1836,Anxious
1837,Procrastination
1838,Impatient
1838,Procrastination
1838,Stubborn
1839,Impulsive
1839,Competitive
1840,Indecisive
1840,Overbearing
1841,Intolerant
1841,Chaotic
1841,Indifferent
1842,Perfectionist
1843,Introverted
1843,Chatty
1844,Stubborn
1844,Impulsive
1844,Anxious
1845,Chatty
1845,Impulsive
1845,Conventional
1846,Passive
1846,Perfectionist
1846,Anxious
1847,Chaotic
1848,Slow
1849,Intolerant
1850,Procrastination
1850,Immature
1851,Undisciplined
1851,Slow
1851,Anxious
1852,Impatient
1852,Introverted
1852,Passive
1853,Indifferent
1853,Chaotic
1853,Introverted
1854,Controlling
1854,Impatient
1855,Procrastination
1855,Conventional
1855,Impatient
1856,Chatty
1857,Impulsive
1857,Perfectionist
1858,Indecisive
1858,Undisciplined
1858,Stubborn
1859,Perfectionist
1860,Critical
1861,Impulsive
1861,Slow
1862,Undisciplined
1862,Impatient
1862,Controlling
1863,Intolerant
1863,Competitive
1864,Competitive
1865,Intolerant
1866,Chatty
1866,Perfectionist
1866,Sensitive
1867,Selfish
1867,Sensitive
1868,Sensitive
1868,Impulsive
1868,Anxious
1869,Controlling
1870,Sensitive
1871,Perfectionist
1871,Immature
1871,Sensitive
1872,Sensitive
1872,Chatty
1872,Perfectionist
1873,Anxious
1874,Indifferent
1875,Immature
1875,Slow
1876,Conventional
1876,Anxious
1876,Perfectionist
1877,Intolerant
1878,Chaotic
1878,Chatty
1878,Passive
1879,Overbearing
1880,Impatient
1881,Stubborn
1881,Impatient
1881,Controlling
1882,Impulsive
1882,Overbearing
1882,Perfectionist
1883,Distracted
1884,Stubborn
1884,Selfish
1884,Impulsive
1885,Introverted
1885,Chaotic
1885,Impulsive
1886,Impatient
1886,Chaotic
1887,Impatient
1887,Chaotic
1888,Chaotic
1889,Introverted
1890,Slow
1890,Impatient
1890,Sensitive
1891,Critical
1892,Anxious
1892,Slow
1892,Indifferent
1893,Immature
1893,Distracted
1894,Introverted
1895,Impulsive
1896,Competitive
1897,Controlling
1898,Overbearing
1899,Undisciplined
1899,Sensitive
1900,Competitive
1901,Selfish
1902,Competitive
1903,Immature
1903,Passive
1904,Introverted
1905,Undisciplined
1905,Distracted
1905,Competitive
1906,Indecisive
1906,Chatty
1907,Procrastination
1907,Competitive
1907,Anxious
1908,Introverted
1908,Controlling
1909,Critical
1909,Chatty
1910,Anxious
1911,Procrastination
1912,Immature
1912,Anxious
1912,Impulsive
1913,Distracted
1913,Controlling
1914,Competitive
1914,Selfish
1914,Conventional
1915,Anxious
1915,Indifferent
1916,Perfectionist
1917,Impulsive
1917,Conventional
1917,Competitive
1918,Perfectionist
1919,Passive
1920,Procrastination
1920,Anxious
1921,Passive
1921,Indecisive
1922,Conventional
1922,Impatient
1922,Intolerant
1923,Anxious
1923,Perfectionist
1923,Controlling
1924,Chatty
1925,Perfectionist
1925,Distracted
1925,Introverted
1926,Distracted
1926,Slow
1926,Controlling
1927,Slow
1928,Anxious
1928,Passive
1928,Slow
1929,Undisciplined
1929,Passive
1929,Intolerant
1930,Immature
1930,Passive
1931,Procrastination
1931,Impatient
1932,Slow
1933,Immature
1933,Indifferent
1933,Introverted
1934,Sensitive
1935,Conventional
1935,Slow
1935,Introverted
1936,Procrastination
1936,Immature
1936,Distracted
1937,Impulsive
1937,Competitive
1937,Passive
1938,Impatient
1939,Distracted
1940,Impulsive
1940,Procrastination
1940,Controlling
1941,Introverted
1941,Impatient
1941,Stubborn
1942,Intolerant
1943,Slow
1943,Procrastination
1943,Controlling
1944,Sensitive
1944,Conventional
1945,Chatty
1946,Overbearing
1947,Slow
1947,Overbearing
1948,Selfish
1948,Chatty
1949,Perfectionist
1949,Chaotic
1949,Controlling
1950,Slow
1950,Chaotic
1950,Stubborn
1951,Conventional
1952,Competitive
1952,Chaotic
1952,Immature
1953,Controlling
1954,Conventional
1954,Passive
1955,Slow
1955,Impatient
1955,Chaotic
1956,Impatient
1956,Immature
1956,Indecisive
1957,Sensitive
1958,Perfectionist
1958,Immature
1959,Distracted
1959,Chatty
1960,Introverted
1960,Distracted
1960,Undisciplined
1961,Indifferent
1962,Intolerant
1963,Controlling
1963,Indifferent
1964,Anxious
1964,Sensitive
1965,Perfectionist
1966,Anxious
1966,Slow
1967,Conventional
1968,Sensitive
1968,Immature
1968,Stubborn
1969,Controlling
1969,Immature
1970,Intolerant
1971,Undisciplined
1972,Sensitive
1972,Anxious
1973,Critical
1973,Stubborn
1974,Competitive
1974,Perfectionist
1975,Perfectionist
1975,Critical
1976,Impulsive
1977,Immature
1977,Controlling
1978,Indecisive
1978,Indifferent
1978,Chatty
1979,Introverted
1980,Chatty
1980,Competitive
1981,Anxious
1981,Indifferent
1981,Undisciplined
1982,Sensitive
1982,Anxious
1982,Chaotic
1983,Perfectionist
1983,Introverted
1983,Conventional
1984,Critical
1985,Controlling
1986,Passive
1986,Anxious
1986,Conventional
1987,Competitive
1988,Immature
1988,Critical
1989,Procrastination
1989,Impulsive
1990,Critical
1991,Passive
1992,Procrastination
1992,Critical
1992,Sensitive
1993,Perfectionist
1993,Impulsive
1994,Undisciplined
1995,Chaotic
1996,Controlling
1996,Stubborn
1997,Stubborn
1998,Perfectionist
1998,Distracted
1999,Undisciplined
1999,Chatty
2000,Indifferent
2000,Undisciplined
2001,Critical
2001,Passive
2001,Introverted
2002,Impulsive
2003,Perfectionist
2004,Competitive
2004,Stubborn
2005,Selfish
2006,Intolerant
2006,Distracted
2006,Critical
2007,Passive
2007,Undisciplined
2007,Competitive
2008,Intolerant
2008,Indifferent
2008,Competitive
2009,Indecisive
2010,Perfectionist
2011,Impatient
2011,Introverted
2012,Critical
2012,Controlling
2013,Perfectionist
2014,Sensitive
2014,Chatty
2014,Controlling
2015,Conventional
2016,Procrastination
2016,Indecisive
2017,Selfish
2017,Impulsive
2017,Conventional
2018,Impulsive
2019,Selfish
2019,Distracted
2019,Intolerant
2020,Overbearing
2021,Undisciplined
2021,Passive
2022,Selfish
2022,Impatient
2022,Passive
2023,Critical
2024,Intolerant
2024,Indifferent
2025,Overbearing
2025,Critical
2026,Selfish
2026,Stubborn
2026,Distracted
2027,Slow
2027,Distracted
2027,Conventional
2028,Indifferent
2028,Distracted
2028,Impulsive
2029,Impulsive
2029,Undisciplined
2030,Introverted
2030,Undisciplined
2030,Impulsive
2031,Indecisive
2031,Intolerant
2031,Overbearing
2032,Undisciplined
2032,Distracted
2033,Impulsive
2034,Stubborn
2034,Perfectionist
2035,Passive
2035,Chaotic
2036,Competitive
2036,Selfish
2036,Chatty
2037,Introverted
2037,Indifferent
2038,Intolerant
2038,Slow
2039,Slow
2039,Controlling
2040,Sensitive
2040,Perfectionist
2040,Passive
2041,Intolerant
2042,Controlling
2042,Indifferent
2043,Conventional
2043,Overbearing
2043,Immature
2044,Competitive
2044,Selfish
2045,Competitive
2046,Procrastination
2046,Distracted
2047,Chaotic
2047,Anxious
2048,Impatient
2049,Slow
2049,Perfectionist
2049,Chaotic
2050,Critical
2050,Controlling
2050,Impatient
2051,Conventional
2051,Undisciplined
2052,Introverted
2053,Impatient
2053,Competitive
2053,Immature
2054,Sensitive
2055,Controlling
2056,Competitive
2056,Selfish
2057,Conventional
2057,Chaotic
2057,Anxious
2058,Indecisive
2059,Conventional
2059,Indecisive
2060,Controlling
2061,Passive
2061,Slow
2061,Competitive
2062,Overbearing
2063,Indecisive
2064,Conventional
2064,Slow
2065,Conventional
2065,Selfish
2065,Competitive
2066,Introverted
2066,Impatient
2066,Critical
2067,Slow
2068,Introverted
2069,Procrastination
2069,Anxious
2070,Chaotic
2070,Indecisive
2070,Distracted
2071,Slow
2071,Sensitive
2071,Perfectionist
2072,Slow
2073,Critical
2073,Selfish
2074,Procrastination
2075,Anxious
2075,Impatient
2076,Anxious
2076,Impulsive
2077,Critical
2078,Overbearing
2078,Perfectionist
2078,Selfish
2079,Controlling
2080,Slow
2080,Stubborn
2080,Overbearing
2081,Distracted
2081,Controlling
2082,Anxious
2082,Intolerant
2082,Immature
2083,Stubborn
2083,Sensitive
2083,Immature
2084,Chaotic
2085,Impulsive
2086,Perfectionist
2087,Intolerant
2088,Intolerant
2088,Chaotic
2088,Indecisive
2089,Selfish
2090,Impulsive
2090,Anxious
2090,Selfish
2091,Distracted
2091,Sensitive
2091,Intolerant
2092,Chaotic
2093,Stubborn
2093,Chaotic
2093,Passive
2094,Indifferent
2095,Critical
2095,Chaotic
2095,Anxious
2096,Chatty
2096,Overbearing
2096,Impulsive
2097,Indecisive
2097,Intolerant
2098,Procrastination
2098,Slow
2099,Conventional
2100,Anxious
2100,Immature
2100,Stubborn
2101,Chatty
2101,Competitive
2101,Immature
2102,Indecisive
2103,Critical
2104,Impatient
2104,Procrastination
2104,Indifferent
2105,Chatty
2106,Perfectionist
2107,Immature
2108,Distracted
2109,Overbearing
2109,Anxious
2109,Impatient
2110,Undisciplined
2110,Distracted
2110,Chaotic
2111,Sensitive
2111,Procrastination
2111,Intolerant
2112,Selfish
2112,Controlling
2113,Chaotic
2113,Slow
2114,Procrastination
2114,Overbearing
2115,Impulsive
2116,Slow
2116,Immature
2117,Chatty
2117,Anxious
2117,Procrastination
2118,Sensitive
2118,Procrastination
2119,Introverted
2120,Stubborn
2121,Stubborn
2122,Selfish
2123,Stubborn
2124,Critical
2124,Stubborn
2125,Critical
2125,Selfish
2126,Sensitive
2127,Indifferent
2127,Introverted
2128,Undisciplined
2129,Chaotic
2130,Indecisive
2130,Stubborn
2131,Critical
2131,Indecisive
2132,Indecisive
2132,Overbearing
2133,Anxious
2133,Critical
2133,Perfectionist
2134,Selfish
2135,Undisciplined
2136,Chatty
2136,Indecisive
2136,Introverted
2137,Anxious
2138,Immature
2139,Anxious
2140,Undisciplined
2140,Slow
2141,Indecisive
2141,Conventional
2141,Impatient
2142,Stubborn
2143,Indecisive
2143,Perfectionist
2144,Procrastination
2145,Impulsive
2146,Passive
2146,Selfish
2146,Chatty
2147,Sensitive
2147,Impulsive
2147,Overbearing
2148,Competitive
2148,Controlling
2149,Undisciplined
2149,Immature
2150,Procrastination
2150,Distracted
2151,Sensitive
2151,Impatient
2152,Overbearing
2152,Chatty
2152,Stubborn
2153,Impatient
2153,Passive
2154,Slow
2155,Chatty
2155,Impatient
2156,Overbearing
2156,Impatient
2157,Indecisive
2158,Indecisive
2159,Critical
2159,Distracted
2160,Conventional
2161,Perfectionist
2161,Intolerant
2161,Indecisive
2162,Controlling
2162,Selfish
2163,Impatient
2163,Sensitive
2163,Critical
2164,Intolerant
2164,Indecisive
2164,Controlling
2165,Controlling
2166,Controlling
2166,Indifferent
2167,Chatty
2168,Overbearing
2168,Impulsive
2168,Perfectionist
2169,Stubborn
2170,Indecisive
2170,Critical
2171,Stubborn
2172,Impatient
2172,Passive
2172,Impulsive
2173,Slow
2173,Chatty
2174,Conventional
2175,Stubborn
2175,Introverted
2175,Sensitive
2176,Perfectionist
2177,Introverted
2177,Intolerant
2178,Sensitive
2178,Anxious
2178,Conventional
2179,Impatient
2179,Critical
2179,Procrastination
2180,Overbearing
2181,Overbearing
2181,Stubborn
2182,Competitive
2182,Immature
2182,Introverted
2183,Sensitive
2183,Distracted
2183,Indecisive
2184,Slow
2184,Conventional
2185,Stubborn
2185,Competitive
2186,Chaotic
2187,Distracted
2187,Competitive
2188,Chatty
2188,Competitive
2188,Impulsive
2189,Impulsive
2189,Indifferent
2190,Perfectionist
2190,Introverted
2190,Impatient
2191,Indecisive
2191,Distracted
2191,Slow
2192,Undisciplined
2192,Immature
2192,Intolerant
2193,Slow
2194,Introverted
2194,Impatient
2195,Chaotic
2195,Critical
2195,Sensitive
2196,Undisciplined
2196,Impatient
2196,Distracted
2197,Overbearing
2197,Procrastination
2198,Selfish
2198,Indecisive
2198,Chatty
2199,Selfish
2200,Overbearing
2200,Indifferent
2201,Competitive
2201,Chaotic
2201,Selfish
2202,Competitive
2202,Critical
2203,Chaotic
2204,Indecisive
2204,Impulsive
2205,Conventional
2205,Perfectionist
2205,Passive
2206,Selfish
2207,Indifferent
2208,Undisciplined
2208,Indecisive
2209,Indecisive
2209,Selfish
2210,Passive
2210,Stubborn
2210,Intolerant
2211,Competitive
2211,Chatty
2212,Chaotic
2213,Stubborn
2214,Intolerant
2214,Passive
2214,Perfectionist
2215,Stubborn
2215,Undisciplined
2215,Critical
2216,Impulsive
2216,Introverted
2216,Slow
2217,Conventional
2217,Impulsive
2218,Sensitive
2219,Competitive
2219,Impulsive
2219,Overbearing
2220,Undisciplined
2220,Stubborn
2220,Indecisive
2221,Impatient
2222,Impulsive
2223,Undisciplined
2224,Selfish
2225,Introverted
2225,Chatty
2225,Undisciplined
2226,Immature
2226,Passive
2227,Overbearing
2227,Intolerant
2228,Selfish
2228,Perfectionist
2228,Introverted
2229,Selfish
2229,Passive
2229,Slow
2230,Indifferent
2230,Sensitive
2231,Indecisive
2231,Slow
2232,Controlling
2232,Overbearing
2233,Critical
2234,Procrastination
2234,Competitive
2234,Chatty
2235,Competitive
2236,Impatient
2236,Anxious
2236,Indecisive
2237,Selfish
2237,Critical
2237,Anxious
2238,Selfish
2239,Chatty
2239,Indecisive
2240,Intolerant
2241,Introverted
2242,Introverted
2243,Sensitive
2243,Controlling
2244,Selfish
2245,Competitive
2245,Intolerant
2246,Slow
2246,Perfectionist
2246,Selfish
2247,Selfish
2247,Perfectionist
2248,Immature
2248,Perfectionist
2248,Controlling
2249,Chatty
2249,Immature
2249,Perfectionist
2250,Critical
2250,Competitive
2250,Impulsive
2251,Selfish
2251,Conventional
2252,Immature
2252,Sensitive
2253,Indifferent
2253,Chaotic
2253,Competitive
2254,Selfish
2254,Competitive
2255,Chatty
2255,Conventional
2255,Distracted
2256,Chatty
2256,Conventional
2256,Distracted
2257,Slow
2258,Indifferent
2259,Conventional
2259,Competitive
2260,Selfish
2260,Critical
2261,Selfish
2262,Intolerant
2262,Slow
2263,Indifferent
2263,Sensitive
2264,Critical
2264,Procrastination
2264,Chatty
2265,Chatty
2265,Slow
2265,Controlling
2266,Impatient
2266,Overbearing
2267,Undisciplined
2268,Chatty
2268,Passive
2268,Introverted
2269,Immature
2269,Critical
2269,Impatient
2270,Competitive
2270,Stubborn
2271,Perfectionist
2272,Indifferent
2272,Intolerant
2273,Distracted
2273,Impulsive
2274,Slow
2274,Competitive
2275,Controlling
2275,Indifferent
2275,Undisciplined
2276,Critical
2276,Overbearing
2276,Slow
2277,Undisciplined
2277,Slow
2278,Passive
2278,Introverted
2278,Stubborn
2279,Introverted
2279,Immature
2279,Indecisive
2280,Indecisive
2281,Slow
2282,Immature
2283,Impulsive
2283,Perfectionist
2284,Anxious
2284,Passive
2285,Controlling
2286,Competitive
2286,Sensitive
2287,Chatty
2287,Indecisive
2287,Immature
2288,Procrastination
2289,Anxious
2289,Impatient
2289,Overbearing
2290,Procrastination
2290,Indecisive
2290,Slow
2291,Impulsive
2291,Stubborn
2291,Intolerant
2292,Impatient
2292,Procrastination
2292,Chatty
2293,Controlling
2293,Passive
2294,Anxious
2295,Indifferent
2295,Passive
2296,Slow
2296,Critical
2296,Indecisive
2297,Controlling
2297,Impulsive
2298,Impulsive
2298,Indifferent
2299,Anxious
2300,Anxious
2300,Indecisive
2300,Distracted
2301,Overbearing
2301,Indifferent
2302,Perfectionist
2302,Sensitive
2302,Introverted
2303,Distracted
2303,Impulsive
2303,Competitive
2304,Passive
2305,Conventional
2305,Anxious
2305,Chaotic
2306,Stubborn
2306,Indifferent
2307,Controlling
2307,Slow
2307,Critical
2308,Controlling
2309,Anxious
2309,Slow
2309,Chatty
2310,Stubborn
2310,Distracted
2311,Chaotic
2311,Anxious
2311,Impatient
2312,Undisciplined
2312,Critical
2312,Anxious
2313,Impatient
2313,Indifferent
2313,Controlling
2314,Intolerant
2314,Stubborn
2315,Impatient
2316,Passive
2316,Chaotic
2316,Impulsive
2317,Chaotic
2317,Impatient
2318,Overbearing
2318,Impatient
2318,Undisciplined
2319,Chaotic
2319,Selfish
2319,Intolerant
2320,Slow
2320,Chaotic
2321,Impulsive
2321,Anxious
2321,Critical
2322,Overbearing
2322,Anxious
2323,Impatient
2323,Perfectionist
2323,Anxious
2324,Introverted
2324,Perfectionist
2324,Critical
2325,Undisciplined
2325,Passive
2325,Selfish
2326,Distracted
2327,Perfectionist
2327,Passive
2328,Overbearing
2328,Undisciplined
2328,Impulsive
2329,Overbearing
2330,Anxious
2331,Impulsive
2332,Overbearing
2333,Competitive
2333,Anxious
2333,Controlling
2334,Impatient
2335,Stubborn
2335,Overbearing
2336,Distracted
2336,Selfish
2337,Controlling
2337,Overbearing
2338,Competitive
2338,Indecisive
2338,Selfish
2339,Perfectionist
2339,Competitive
2339,Stubborn
2340,Intolerant
2340,Conventional
2341,Indecisive
2342,Slow
2342,Indifferent
2342,Passive
2343,Perfectionist
2343,Slow
2344,Controlling
2344,Stubborn
2345,Controlling
2345,Stubborn
2346,Indecisive
2346,Procrastination
2346,Sensitive
2347,Passive
2347,Competitive
2348,Immature
2348,Chatty
2348,Undisciplined
2349,Slow
2349,Overbearing
2350,Indifferent
2350,Perfectionist
2350,Intolerant
2351,Sensitive
2351,Intolerant
2351,Impatient
2352,Controlling
2353,Sensitive
2353,Procrastination
2353,Impulsive
2354,Critical
2355,Passive
2355,Distracted
2355,Procrastination
2356,Impulsive
