,id,weakness
1026,515,Impulsive
1027,515,Immature
1028,515,Selfish
1029,516,Controlling
1030,517,Distracted
1031,517,Selfish
1032,518,Selfish
1033,519,Slow
1034,519,Chatty
1035,519,Introverted
1036,520,Overbearing
1037,521,Undisciplined
1038,522,Conventional
1039,522,Procrastination
1040,523,Procrastination
1041,523,Indecisive
1042,524,Impatient
1043,525,Competitive
1044,526,Slow
1045,526,Indecisive
1046,527,Procrastination
1047,527,Controlling
1048,528,Conventional
1049,529,Intolerant
1050,529,Anxious
1051,530,Stubborn
1052,530,Procrastination
1053,530,Passive
1054,531,Controlling
1055,532,Controlling
1056,533,Indecisive
1057,534,Impatient
1058,535,Indifferent
1059,536,Perfectionist
1060,537,Indifferent
1061,537,Distracted
1062,537,Chaotic
1063,538,Anxious
1064,538,Indecisive
1065,538,Passive
1066,539,Intolerant
1067,539,Controlling
1068,540,Perfectionist
1069,540,Indifferent
1070,540,Anxious
1071,541,Overbearing
1072,541,Undisciplined
1073,542,Impulsive
1074,542,Undisciplined
1075,543,Critical
1076,544,Conventional
1077,544,Intolerant
1078,544,Chatty
1079,545,Slow
1080,546,Undisciplined
1081,547,Immature
1082,547,Undisciplined
1083,547,Perfectionist
1084,548,Selfish
1085,549,Overbearing
1086,550,Slow
1087,550,Distracted
1088,551,Procrastination
1089,552,Impatient
1090,553,Anxious
1091,554,Chaotic
1092,554,Competitive
1093,555,Controlling
1094,555,Undisciplined
1095,556,Introverted
1096,556,Passive
1097,557,Procrastination
1098,557,Conventional
1099,558,Impulsive
1100,558,Undisciplined
1101,559,Controlling
1102,559,Competitive
1103,559,Conventional
1104,560,Slow
1105,561,Sensitive
1106,562,Procrastination
1107,562,Competitive
1108,563,Chaotic
1109,564,Chatty
1110,564,Distracted
1111,564,Impulsive
1112,565,Conventional
1113,565,Slow
1114,565,Anxious
1115,566,Chatty
1116,566,Competitive
1117,567,Introverted
1118,567,Perfectionist
1119,567,Critical
1120,568,Chatty
1121,568,Impatient
1122,568,Controlling
1123,569,Slow
1124,569,Anxious
1125,570,Controlling
1126,570,Impatient
1127,570,Critical
1128,571,Indifferent
1129,571,Procrastination
1130,572,Chatty
1131,572,Impatient
1132,573,Overbearing
1133,574,Distracted
1134,574,Perfectionist
1135,574,Indecisive
1136,575,Immature
1137,575,Impulsive
1138,576,Indecisive
1139,577,Passive
1140,577,Conventional
1141,577,Indecisive
1142,578,Overbearing
1143,578,Critical
1144,578,Sensitive
1145,579,Sensitive
1146,580,Undisciplined
1147,581,Indecisive
1148,581,Anxious
1149,582,Impatient
1150,582,Anxious
1151,582,Undisciplined
1152,583,Impulsive
1153,584,Overbearing
1154,584,Chatty
1155,584,Anxious
1156,585,Indecisive
1157,585,Selfish
1158,585,Chaotic
1159,586,Chaotic
1160,586,Conventional
1161,587,Procrastination
1162,588,Procrastination
1163,588,Chatty
1164,589,Sensitive
1165,590,Selfish
1166,590,Conventional
1167,590,Sensitive
1168,591,Chaotic
1169,591,Impatient
1170,591,Indecisive
1171,592,Slow
1172,592,Procrastination
1173,592,Stubborn
1174,593,Chaotic
1175,593,Impatient
1176,594,Introverted
1177,594,Chaotic
1178,595,Impulsive
1179,596,Indecisive
1180,596,Chatty
1181,597,Slow
1182,598,Indifferent
1183,598,Sensitive
1184,599,Anxious
1185,600,Procrastination
1186,600,Impatient
1187,601,Conventional
1188,601,Overbearing
1189,602,Chaotic
1190,602,Impatient
1191,602,Indecisive
1192,603,Impatient
1193,604,Competitive
1194,604,Slow
1195,605,Undisciplined
1196,605,Chatty
1197,605,Competitive
1198,606,Impulsive
1199,607,Indifferent
1200,607,Procrastination
1201,608,Introverted
1202,608,Undisciplined
1203,608,Impatient
1204,609,Conventional
1205,610,Anxious
1206,611,Undisciplined
1207,612,Immature
1208,612,Slow
1209,613,Slow
1210,614,Controlling
1211,614,Immature
1212,614,Perfectionist
1213,615,Procrastination
1214,616,Indifferent
1215,617,Perfectionist
1216,618,Anxious
1217,619,Procrastination
1218,619,Impulsive
1219,620,Intolerant
1220,621,Stubborn
1221,621,Controlling
1222,622,Chatty
1223,622,Anxious
1224,623,Indifferent
1225,623,Competitive
1226,624,Controlling
1227,624,Overbearing
1228,625,Indifferent
1229,626,Undisciplined
1230,626,Controlling
1231,626,Critical
1232,627,Anxious
1233,627,Slow
1234,627,Controlling
1235,628,Conventional
1236,628,Selfish
1237,629,Intolerant
1238,629,Competitive
1239,629,Chatty
1240,630,Anxious
1241,630,Conventional
1242,630,Intolerant
1243,631,Passive
1244,632,Immature
1245,633,Indecisive
1246,633,Conventional
1247,633,Distracted
1248,634,Passive
1249,634,Chaotic
1250,634,Procrastination
1251,635,Indecisive
1252,636,Perfectionist
1253,637,Introverted
1254,637,Indifferent
1255,637,Controlling
1256,638,Chaotic
1257,639,Perfectionist
1258,639,Impatient
1259,639,Impulsive
1260,640,Controlling
1261,641,Chaotic
1262,641,Overbearing
1263,642,Sensitive
1264,643,Impatient
1265,643,Undisciplined
1266,644,Critical
1267,644,Indifferent
1268,645,Sensitive
1269,645,Indifferent
1270,646,Chaotic
1271,647,Conventional
1272,647,Intolerant
1273,647,Sensitive
1274,648,Passive
1275,648,Distracted
1276,648,Perfectionist
1277,649,Distracted
1278,650,Distracted
1279,650,Indifferent
1280,650,Chaotic
1281,651,Impatient
1282,651,Overbearing
1283,651,Procrastination
1284,652,Impulsive
1285,653,Sensitive
1286,653,Perfectionist
1287,653,Distracted
1288,654,Critical
1289,654,Sensitive
1290,654,Indifferent
1291,655,Critical
1292,655,Chaotic
1293,655,Stubborn
1294,656,Anxious
1295,656,Undisciplined
1296,656,Conventional
1297,657,Controlling
1298,658,Indifferent
1299,658,Indecisive
1300,659,Procrastination
1301,660,Undisciplined
1302,660,Impulsive
1303,660,Chatty
1304,661,Chaotic
1305,661,Procrastination
1306,661,Selfish
1307,662,Indecisive
1308,662,Passive
1309,663,Slow
1310,664,Impatient
1311,664,Introverted
1312,665,Impatient
1313,666,Intolerant
1314,666,Anxious
1315,666,Critical
1316,667,Controlling
1317,667,Impulsive
1318,668,Indecisive
1319,668,Conventional
1320,668,Slow
1321,669,Perfectionist
1322,669,Overbearing
1323,670,Slow
1324,670,Stubborn
1325,671,Controlling
1326,672,Passive
1327,673,Indifferent
1328,674,Impatient
1329,674,Competitive
1330,674,Stubborn
1331,675,Critical
1332,675,Competitive
1333,675,Anxious
1334,676,Procrastination
1335,676,Passive
1336,677,Immature
1337,677,Controlling
1338,678,Passive
1339,678,Undisciplined
1340,678,Immature
1341,679,Impatient
1342,679,Anxious
1343,680,Sensitive
1344,680,Indecisive
1345,680,Procrastination
1346,681,Distracted
1347,682,Chaotic
1348,682,Indecisive
1349,683,Impulsive
1350,683,Critical
1351,684,Slow
1352,684,Overbearing
1353,685,Intolerant
1354,685,Introverted
1355,686,Impatient
1356,686,Selfish
1357,686,Undisciplined
1358,687,Impatient
1359,687,Introverted
1360,687,Undisciplined
1361,688,Anxious
1362,688,Slow
1363,688,Distracted
1364,689,Slow
1365,689,Indecisive
1366,690,Perfectionist
1367,690,Procrastination
1368,691,Slow
1369,691,Introverted
1370,692,Anxious
1371,692,Chatty
1372,693,Overbearing
1373,694,Intolerant
1374,694,Controlling
1375,694,Indifferent
1376,695,Overbearing
1377,695,Undisciplined
1378,695,Impatient
1379,696,Introverted
1380,696,Impatient
1381,696,Passive
1382,697,Conventional
1383,697,Intolerant
1384,697,Sensitive
1385,698,Overbearing
1386,699,Impatient
1387,699,Procrastination
1388,700,Selfish
1389,700,Controlling
1390,700,Introverted
1391,701,Selfish
1392,701,Controlling
1393,701,Introverted
1394,702,Stubborn
1395,702,Chatty
1396,703,Passive
1397,703,Immature
1398,704,Sensitive
1399,704,Undisciplined
1400,705,Intolerant
1401,706,Stubborn
1402,706,Critical
1403,707,Distracted
1404,707,Impatient
1405,708,Critical
1406,708,Indecisive
1407,708,Procrastination
1408,709,Selfish
1409,710,Competitive
1410,710,Conventional
1411,710,Selfish
1412,711,Overbearing
1413,712,Anxious
1414,712,Introverted
1415,712,Procrastination
1416,713,Impatient
1417,713,Passive
1418,714,Distracted
1419,714,Conventional
1420,714,Immature
1421,715,Indifferent
1422,716,Passive
1423,716,Competitive
1424,717,Selfish
1425,717,Competitive
1426,718,Indifferent
1427,719,Distracted
1428,719,Chatty
1429,720,Distracted
1430,720,Introverted
1431,721,Chatty
1432,722,Impatient
1433,722,Controlling
1434,722,Critical
1435,723,Sensitive
1436,724,Introverted
1437,724,Impatient
1438,724,Distracted
1439,725,Controlling
1440,726,Competitive
1441,726,Selfish
1442,726,Immature
1443,727,Conventional
1444,728,Conventional
1445,728,Controlling
1446,729,Sensitive
1447,729,Intolerant
1448,729,Immature
1449,730,Immature
1450,730,Perfectionist
1451,730,Introverted
1452,731,Impulsive
1453,731,Introverted
1454,732,Distracted
1455,733,Impulsive
1456,733,Intolerant
1457,733,Procrastination
1458,734,Conventional
1459,735,Distracted
1460,736,Passive
1461,737,Undisciplined
1462,738,Undisciplined
1463,738,Controlling
1464,739,Controlling
1465,739,Overbearing
1466,739,Intolerant
1467,740,Intolerant
1468,741,Conventional
1469,741,Indecisive
1470,742,Controlling
1471,742,Anxious
1472,742,Competitive
1473,743,Controlling
1474,743,Slow
1475,743,Impulsive
1476,744,Immature
1477,745,Indecisive
1478,746,Conventional
1479,747,Impatient
1480,748,Procrastination
1481,749,Impulsive
1482,749,Undisciplined
1483,749,Distracted
1484,750,Chatty
1485,750,Passive
1486,751,Overbearing
1487,751,Slow
1488,752,Indecisive
1489,752,Competitive
1490,753,Procrastination
1491,754,Controlling
1492,754,Indecisive
1493,755,Distracted
1494,755,Procrastination
1495,756,Anxious
1496,756,Distracted
1497,756,Passive
1498,757,Indecisive
1499,757,Critical
1500,757,Selfish
1501,758,Selfish
1502,758,Chaotic
1503,758,Controlling
1504,759,Selfish
1505,759,Conventional
1506,760,Critical
1507,761,Slow
1508,761,Critical
1509,761,Indifferent
1510,762,Indifferent
1511,762,Impulsive
1512,763,Immature
1513,763,Impatient
1514,764,Conventional
1515,764,Immature
1516,764,Critical
1517,765,Indifferent
1518,766,Chatty
1519,766,Chaotic
1520,767,Chaotic
1521,768,Passive
1522,769,Competitive
1523,769,Conventional
1524,770,Anxious
1525,771,Impulsive
1526,771,Procrastination
1527,772,Selfish
1528,773,Chaotic
1529,773,Critical
1530,774,Indifferent
1531,775,Anxious
1532,775,Controlling
1533,776,Controlling
1534,777,Controlling
1535,778,Undisciplined
1536,778,Impatient
1537,778,Conventional
1538,779,Selfish
1539,779,Impatient
1540,779,Chaotic
1541,780,Chatty
1542,781,Anxious
1543,782,Indifferent
1544,782,Competitive
1545,783,Controlling
1546,784,Undisciplined
1547,785,Controlling
1548,785,Conventional
1549,785,Perfectionist
1550,786,Overbearing
1551,787,Chaotic
1552,788,Selfish
1553,788,Indecisive
1554,788,Intolerant
1555,789,Sensitive
1556,790,Controlling
1557,791,Anxious
1558,791,Competitive
1559,792,Impulsive
1560,792,Introverted
1561,793,Slow
1562,794,Critical
1563,794,Overbearing
1564,795,Distracted
1565,795,Critical
1566,795,Indecisive
1567,796,Undisciplined
1568,796,Chatty
1569,797,Distracted
1570,797,Intolerant
1571,797,Undisciplined
1572,798,Indifferent
1573,798,Competitive
1574,798,Sensitive
1575,799,Controlling
1576,799,Chaotic
1577,800,Impulsive
1578,801,Immature
1579,801,Chaotic
1580,801,Slow
1581,802,Distracted
1582,802,Competitive
1583,803,Passive
1584,803,Competitive
1585,803,Overbearing
1586,804,Chaotic
1587,804,Procrastination
1588,804,Critical
1589,805,Procrastination
1590,805,Overbearing
1591,806,Immature
1592,807,Selfish
1593,808,Undisciplined
1594,808,Chatty
1595,809,Impulsive
1596,810,Chatty
1597,810,Sensitive
1598,810,Stubborn
1599,811,Anxious
1600,811,Perfectionist
1601,811,Indifferent
1602,812,Indecisive
1603,812,Intolerant
1604,812,Controlling
1605,813,Chatty
1606,813,Chaotic
1607,813,Undisciplined
1608,814,Chaotic
1609,814,Controlling
1610,815,Perfectionist
1611,815,Procrastination
1612,816,Overbearing
1613,816,Selfish
1614,817,Sensitive
1615,817,Introverted
1616,818,Conventional
1617,818,Introverted
1618,818,Chaotic
1619,819,Passive
1620,820,Procrastination
1621,820,Sensitive
1622,821,Critical
1623,822,Sensitive
1624,822,Distracted
1625,823,Perfectionist
1626,823,Competitive
1627,824,Perfectionist
1628,825,Passive
1629,825,Chatty
1630,825,Immature
1631,826,Impatient
1632,827,Chatty
1633,828,Indecisive
1634,828,Distracted
1635,829,Critical
1636,829,Conventional
1637,830,Immature
1638,830,Passive
1639,830,Procrastination
1640,831,Stubborn
1641,832,Stubborn
1642,833,Impulsive
1643,834,Intolerant
1644,835,Chaotic
1645,835,Introverted
1646,835,Chatty
1647,836,Stubborn
1648,836,Overbearing
1649,836,Chatty
1650,837,Slow
1651,837,Impatient
1652,838,Impatient
1653,838,Impulsive
1654,839,Indecisive
1655,839,Selfish
1656,840,Passive
1657,840,Impulsive
1658,840,Perfectionist
1659,841,Perfectionist
1660,841,Distracted
1661,842,Stubborn
1662,842,Intolerant
1663,842,Chaotic
1664,843,Undisciplined
1665,843,Competitive
1666,843,Introverted
1667,844,Chatty
1668,844,Sensitive
1669,845,Competitive
1670,845,Conventional
1671,846,Overbearing
1672,846,Distracted
1673,846,Impatient
1674,847,Slow
1675,847,Indecisive
1676,847,Selfish
1677,848,Chaotic
1678,849,Impatient
1679,849,Selfish
1680,849,Anxious
1681,850,Stubborn
1682,850,Impatient
1683,851,Distracted
1684,851,Competitive
1685,851,Intolerant
1686,852,Indecisive
1687,852,Slow
1688,853,Indecisive
1689,853,Slow
1690,854,Intolerant
1691,854,Indifferent
1692,855,Competitive
1693,855,Distracted
1694,855,Critical
1695,856,Indifferent
1696,857,Anxious
1697,858,Sensitive
1698,858,Stubborn
1699,858,Indecisive
1700,859,Immature
1701,859,Introverted
1702,859,Indifferent
1703,860,Sensitive
1704,860,Distracted
1705,861,Indecisive
1706,862,Anxious
1707,862,Stubborn
1708,863,Immature
1709,863,Impatient
1710,864,Procrastination
1711,865,Anxious
1712,865,Chaotic
1713,865,Passive
1714,866,Conventional
1715,867,Chatty
1716,868,Chaotic
1717,868,Immature
1718,869,Controlling
1719,870,Slow
1720,870,Procrastination
1721,870,Overbearing
1722,871,Intolerant
1723,872,Controlling
1724,872,Indecisive
1725,872,Chaotic
1726,873,Procrastination
1727,873,Distracted
1728,874,Indifferent
1729,874,Immature
1730,875,Sensitive
1731,876,Selfish
1732,876,Slow
1733,876,Critical
1734,877,Distracted
1735,877,Controlling
1736,877,Conventional
1737,878,Selfish
1738,879,Impatient
1739,879,Conventional
1740,879,Procrastination
1741,880,Selfish
1742,880,Impatient
1743,881,Introverted
1744,881,Impatient
1745,882,Competitive
1746,882,Impulsive
1747,882,Conventional
1748,883,Anxious
1749,884,Passive
1750,884,Indifferent
1751,885,Perfectionist
1752,885,Selfish
1753,886,Chatty
1754,886,Passive
1755,886,Distracted
1756,887,Controlling
1757,887,Passive
1758,887,Critical
1759,888,Chaotic
1760,888,Introverted
1761,889,Chaotic
1762,889,Introverted
1763,890,Procrastination
1764,891,Anxious
1765,891,Procrastination
1766,892,Impatient
1767,892,Chatty
1768,892,Conventional
1769,893,Passive
1770,893,Critical
1771,893,Anxious
1772,894,Competitive
1773,894,Perfectionist
1774,894,Critical
1775,895,Chatty
1776,896,Chatty
1777,897,Competitive
1778,898,Introverted
1779,899,Distracted
1780,899,Anxious
1781,899,Conventional
1782,900,Impatient
1783,901,Competitive
1784,901,Perfectionist
1785,901,Impatient
1786,902,Undisciplined
1787,903,Chaotic
1788,903,Conventional
1789,903,Selfish
1790,904,Intolerant
1791,904,Distracted
1792,904,Perfectionist
1793,905,Indifferent
1794,906,Indecisive
1795,906,Undisciplined
1796,906,Impatient
1797,907,Slow
1798,907,Competitive
1799,908,Anxious
1800,909,Selfish
1801,909,Impulsive
1802,909,Competitive
1803,910,Undisciplined
1804,910,Slow
1805,910,Overbearing
1806,911,Perfectionist
1807,911,Chaotic
1808,912,Distracted
1809,912,Anxious
1810,913,Introverted
1811,913,Anxious
1812,914,Sensitive
1813,914,Immature
1814,914,Impatient
1815,915,Immature
1816,915,Introverted
1817,916,Impatient
1818,916,Passive
1819,917,Anxious
1820,918,Distracted
1821,918,Overbearing
1822,919,Passive
1823,919,Critical
1824,919,Selfish
1825,920,Chatty
1826,921,Overbearing
1827,922,Introverted
1828,922,Conventional
1829,923,Selfish
1830,923,Immature
1831,924,Anxious
1832,924,Critical
1833,925,Impulsive
1834,925,Procrastination
1835,925,Indifferent
1836,926,Critical
1837,926,Conventional
1838,926,Distracted
1839,927,Critical
1840,927,Immature
1841,928,Stubborn
1842,928,Competitive
1843,929,Indecisive
1844,929,Indifferent
1845,929,Sensitive
1846,930,Selfish
1847,930,Overbearing
1848,930,Procrastination
1849,931,Conventional
1850,932,Competitive
1851,932,Indifferent
1852,933,Chaotic
1853,933,Indifferent
1854,934,Procrastination
1855,934,Introverted
1856,934,Perfectionist
1857,935,Anxious
1858,936,Intolerant
1859,937,Undisciplined
1860,937,Perfectionist
1861,938,Slow
1862,938,Conventional
1863,939,Impatient
1864,940,Competitive
1865,940,Intolerant
1866,940,Indecisive
1867,941,Impulsive
1868,941,Passive
1869,942,Sensitive
1870,942,Impatient
1871,943,Chaotic
1872,944,Controlling
1873,944,Introverted
1874,944,Competitive
1875,945,Anxious
1876,945,Intolerant
1877,946,Introverted
1878,947,Overbearing
1879,947,Procrastination
1880,948,Distracted
1881,948,Selfish
1882,948,Overbearing
1883,949,Chatty
1884,950,Undisciplined
1885,950,Anxious
1886,951,Chaotic
1887,951,Impulsive
1888,952,Indifferent
1889,952,Selfish
1890,952,Impatient
1891,953,Conventional
1892,954,Impatient
1893,954,Indecisive
1894,954,Overbearing
1895,955,Undisciplined
1896,956,Chaotic
1897,956,Procrastination
1898,957,Critical
1899,957,Sensitive
1900,958,Intolerant
1901,959,Intolerant
1902,959,Controlling
1903,959,Overbearing
1904,960,Sensitive
1905,960,Introverted
1906,961,Introverted
1907,962,Immature
1908,963,Chatty
1909,964,Competitive
1910,965,Intolerant
1911,965,Introverted
1912,966,Competitive
1913,966,Introverted
1914,967,Distracted
1915,968,Slow
1916,968,Indifferent
1917,969,Controlling
1918,970,Critical
1919,970,Conventional
1920,970,Passive
1921,971,Distracted
1922,971,Perfectionist
1923,972,Stubborn
1924,972,Impatient
1925,972,Anxious
1926,973,Chatty
1927,973,Chaotic
1928,973,Perfectionist
1929,974,Sensitive
1930,975,Passive
1931,975,Selfish
1932,976,Slow
1933,976,Introverted
1934,976,Selfish
1935,977,Immature
1936,977,Stubborn
1937,978,Intolerant
1938,979,Introverted
1939,979,Indifferent
1940,980,Slow
1941,980,Stubborn
1942,981,Critical
1943,981,Indecisive
1944,981,Slow
1945,982,Immature
1946,982,Impulsive
1947,982,Distracted
1948,983,Chaotic
1949,983,Introverted
1950,983,Conventional
1951,984,Introverted
1952,985,Chaotic
1953,986,Intolerant
1954,986,Impatient
1955,987,Competitive
1956,987,Anxious
1957,987,Sensitive
1958,988,Impatient
1959,989,Stubborn
1960,989,Undisciplined
1961,989,Anxious
1962,990,Distracted
1963,991,Critical
1964,991,Intolerant
1965,991,Immature
1966,992,Procrastination
1967,993,Anxious
1968,993,Critical
1969,994,Undisciplined
1970,995,Selfish
1971,996,Overbearing
1972,996,Conventional
1973,997,Anxious
1974,997,Introverted
1975,997,Sensitive
1976,998,Selfish
1977,999,Competitive
1978,999,Undisciplined
1979,1000,Overbearing
1980,1000,Impatient
