id,strengths
817,Passionate
818,Curious
818,Creative
818,Critical Thinking
819,Listening
819,Independent
820,Patient
820,Collaboration
821,Critical Thinking
821,Ambitious
822,Ambitious
823,Critical Thinking
823,Passionate
824,Versatile
824,Charisma
824,Collaboration
825,Consistent
825,Creative
825,Passionate
826,Listening
826,Critical Thinking
826,Consistent
827,Critical Thinking
828,Curious
829,Courteous
829,Determined
830,Independent
831,Competitive
831,Patient
831,Problem Solving
832,Competitive
832,Patient
832,Problem Solving
833,Reliable
834,Courteous
835,Reliable
836,Perfectionism
836,Passionate
837,Charisma
837,Reliable
837,Organisation
838,Patient
838,Collaboration
839,Consistent
840,Efficient
841,Versatile
841,Composure
841,Efficient
842,Independent
842,Determined
842,Listening
843,Critical Thinking
844,Versatile
844,Altruism
844,Critical Thinking
845,Empathy
845,Determined
845,Courteous
846,Critical Thinking
846,Collaboration
847,Competitive
847,Problem Solving
848,Determined
848,Passionate
848,Rational
849,Perfectionism
849,Versatile
850,Consistent
850,Creative
851,Competitive
851,Efficient
852,Altruism
853,Altruism
854,Composure
854,Passionate
854,Courteous
855,Perfectionism
856,Independent
856,Perfectionism
856,Collaboration
857,Creative
858,Critical Thinking
858,Courteous
859,Listening
859,Perfectionism
860,Perfectionism
860,Collaboration
860,Ambitious
861,Competitive
862,Empathy
862,Composure
863,Consistent
863,Charisma
863,Composure
864,Critical Thinking
864,Patient
864,Collaboration
865,Independent
866,Empathy
866,Composure
867,Determined
867,Charisma
868,Creative
868,Innovative
868,Charisma
869,Charisma
870,Creative
871,Competitive
872,Listening
872,Ambitious
872,Efficient
873,Courteous
874,Listening
874,Independent
875,Competitive
876,Curious
877,Creative
878,Perfectionism
878,Rational
878,Reliable
879,Reliable
879,Problem Solving
879,Empathy
880,Listening
880,Competitive
881,Competitive
882,Problem Solving
883,Reliable
883,Critical Thinking
883,Organisation
884,Determined
885,Altruism
885,Independent
885,Ambitious
886,Passionate
886,Competitive
886,Ambitious
887,Curious
887,Innovative
888,Listening
888,Innovative
888,Composure
889,Listening
889,Innovative
889,Composure
890,Competitive
890,Creative
891,Efficient
891,Altruism
892,Empathy
892,Listening
893,Critical Thinking
893,Consistent
893,Courteous
894,Organisation
895,Determined
895,Rational
896,Determined
896,Rational
897,Altruism
897,Critical Thinking
898,Efficient
898,Charisma
899,Competitive
899,Reliable
899,Listening
900,Organisation
901,Passionate
902,Rational
902,Independent
903,Critical Thinking
904,Consistent
904,Ambitious
904,Critical Thinking
905,Organisation
905,Perfectionism
906,Empathy
906,Rational
906,Listening
907,Ambitious
907,Organisation
908,Passionate
908,Efficient
908,Independent
909,Collaboration
909,Competitive
910,Passionate
910,Creative
910,Empathy
911,Determined
912,Composure
913,Organisation
913,Reliable
914,Innovative
915,Rational
915,Reliable
916,Independent
917,Charisma
917,Curious
918,Curious
918,Consistent
919,Independent
919,Passionate
919,Courteous
920,Problem Solving
920,Composure
921,Problem Solving
921,Curious
921,Independent
922,Passionate
922,Courteous
923,Curious
923,Collaboration
924,Collaboration
924,Competitive
925,Passionate
925,Listening
926,Consistent
926,Independent
926,Perfectionism
927,Empathy
927,Versatile
927,Consistent
928,Collaboration
928,Creative
929,Consistent
929,Altruism
930,Organisation
930,Passionate
930,Curious
931,Determined
932,Reliable
932,Rational
933,Organisation
933,Perfectionism
934,Patient
934,Perfectionism
934,Empathy
935,Collaboration
935,Problem Solving
936,Determined
936,Problem Solving
936,Ambitious
937,Composure
938,Determined
938,Charisma
939,Listening
939,Curious
939,Critical Thinking
940,Determined
941,Passionate
941,Altruism
941,Creative
942,Curious
942,Reliable
943,Organisation
943,Critical Thinking
943,Curious
944,Passionate
944,Courteous
944,Critical Thinking
945,Independent
946,Composure
947,Collaboration
948,Courteous
949,Composure
950,Passionate
950,Courteous
951,Collaboration
951,Determined
951,Efficient
952,Independent
953,Reliable
954,Listening
954,Patient
954,Collaboration
955,Composure
955,Efficient
956,Patient
957,Listening
958,Independent
958,Perfectionism
959,Determined
960,Organisation
960,Creative
960,Ambitious
961,Organisation
961,Creative
961,Consistent
962,Altruism
963,Problem Solving
964,Reliable
964,Creative
965,Determined
965,Charisma
966,Independent
966,Organisation
966,Ambitious
967,Collaboration
967,Empathy
968,Ambitious
968,Composure
969,Independent
970,Altruism
971,Rational
971,Altruism
972,Courteous
972,Independent
972,Critical Thinking
973,Empathy
974,Independent
974,Listening
974,Passionate
975,Composure
975,Patient
976,Efficient
976,Passionate
976,Critical Thinking
977,Critical Thinking
977,Composure
977,Perfectionism
978,Versatile
978,Ambitious
979,Independent
979,Ambitious
979,Charisma
980,Competitive
980,Independent
980,Critical Thinking
981,Empathy
981,Courteous
981,Innovative
982,Problem Solving
982,Versatile
982,Consistent
983,Innovative
984,Rational
984,Patient
984,Altruism
985,Courteous
985,Reliable
986,Organisation
986,Consistent
987,Rational
987,Independent
988,Creative
988,Rational
988,Problem Solving
989,Listening
989,Curious
989,Courteous
990,Organisation
990,Ambitious
990,Rational
991,Consistent
992,Altruism
993,Perfectionism
993,Organisation
994,Consistent
994,Collaboration
995,Passionate
995,Independent
996,Collaboration
996,Passionate
996,Versatile
997,Composure
997,Determined
998,Reliable
998,Listening
998,Consistent
999,Efficient
1000,Competitive
1001,Rational
1001,Ambitious
1002,Ambitious
1002,Determined
1003,Critical Thinking
1003,Reliable
1004,Rational
1005,Creative
1005,Curious
1005,Competitive
1006,Critical Thinking
1006,Composure
1006,Reliable
1007,Innovative
1007,Rational
1008,Reliable
1008,Rational
1009,Efficient
1009,Competitive
1010,Collaboration
1010,Problem Solving
1011,Creative
1012,Creative
1013,Competitive
1014,Charisma
1014,Creative
1015,Problem Solving
1016,Critical Thinking
1017,Empathy
1018,Independent
1018,Versatile
1018,Altruism
1019,Problem Solving
1019,Innovative
1020,Problem Solving
1020,Innovative
1021,Rational
1021,Patient
1021,Listening
1022,Listening
1023,Problem Solving
1024,Altruism
1024,Empathy
1024,Courteous
1025,Independent
1025,Altruism
1026,Rational
1026,Independent
1027,Reliable
1027,Versatile
1028,Listening
1028,Determined
1028,Innovative
1029,Collaboration
1029,Ambitious
1030,Ambitious
1031,Ambitious
1031,Organisation
1031,Listening
1032,Passionate
1032,Creative
1033,Rational
1033,Ambitious
1034,Altruism
1034,Consistent
1034,Problem Solving
1035,Consistent
1036,Creative
1037,Altruism
1037,Reliable
1038,Collaboration
1038,Patient
1039,Versatile
1039,Problem Solving
1040,Critical Thinking
1041,Determined
1041,Versatile
1042,Organisation
1043,Rational
1044,Innovative
1045,Consistent
1045,Reliable
1046,Ambitious
1046,Empathy
1047,Reliable
1048,Collaboration
1048,Passionate
1049,Independent
1050,Versatile
1050,Independent
1050,Organisation
1051,Independent
1051,Patient
1052,Patient
1052,Altruism
1052,Composure
1053,Competitive
1053,Consistent
1054,Determined
1055,Courteous
1055,Listening
1055,Critical Thinking
1056,Curious
1056,Composure
1057,Innovative
1057,Curious
1057,Rational
1058,Competitive
1058,Passionate
1059,Problem Solving
1059,Versatile
1059,Composure
1060,Altruism
1061,Composure
1062,Empathy
1063,Reliable
1063,Patient
1064,Composure
1064,Rational
1064,Critical Thinking
1065,Ambitious
1065,Passionate
1065,Critical Thinking
1066,Ambitious
1067,Empathy
1067,Curious
1067,Courteous
1068,Collaboration
1069,Versatile
1069,Altruism
1069,Creative
1070,Determined
1071,Innovative
1071,Problem Solving
1071,Collaboration
1072,Altruism
1072,Collaboration
1073,Independent
1073,Efficient
1073,Organisation
1074,Composure
1074,Competitive
1074,Determined
1075,Altruism
1075,Empathy
1076,Charisma
1076,Innovative
1076,Problem Solving
1077,Problem Solving
1077,Patient
1078,Patient
1078,Consistent
1078,Organisation
1079,Courteous
1079,Ambitious
1079,Critical Thinking
1080,Empathy
1080,Independent
1081,Versatile
1081,Reliable
1082,Charisma
1083,Altruism
1083,Patient
1084,Empathy
1084,Reliable
1084,Collaboration
1085,Altruism
1085,Passionate
1086,Courteous
1086,Patient
1086,Critical Thinking
1087,Innovative
1088,Versatile
1088,Organisation
1088,Charisma
1089,Consistent
1089,Organisation
1089,Versatile
1090,Altruism
1091,Consistent
1091,Composure
1092,Courteous
1093,Competitive
1094,Versatile
1094,Reliable
1095,Competitive
1095,Courteous
1095,Consistent
1096,Charisma
1096,Composure
1096,Efficient
1097,Collaboration
1098,Organisation
1098,Consistent
1098,Passionate
1099,Charisma
1100,Reliable
1101,Consistent
1102,Patient
1103,Organisation
1104,Collaboration
1104,Passionate
1104,Problem Solving
1105,Versatile
1106,Composure
1106,Empathy
1107,Courteous
1107,Charisma
1107,Rational
1108,Collaboration
1109,Determined
1109,Organisation
1109,Independent
1110,Ambitious
1111,Consistent
1111,Perfectionism
1111,Listening
1112,Listening
1113,Curious
1114,Passionate
1114,Collaboration
1114,Efficient
1115,Empathy
1115,Organisation
1116,Efficient
1117,Creative
1118,Rational
1118,Versatile
1119,Competitive
1119,Consistent
1120,Empathy
1120,Ambitious
1120,Independent
1121,Passionate
1121,Composure
1122,Creative
1122,Consistent
1123,Ambitious
1123,Problem Solving
1123,Curious
1124,Competitive
1124,Consistent
1124,Problem Solving
1125,Determined
1125,Rational
1125,Problem Solving
1126,Independent
1127,Independent
1127,Versatile
1127,Charisma
1128,Collaboration
1128,Competitive
1129,Patient
1130,Consistent
1130,Altruism
1130,Efficient
1131,Perfectionism
1131,Collaboration
1131,Creative
1132,Empathy
1132,Ambitious
1132,Creative
1133,Ambitious
1134,Altruism
1135,Determined
1136,Efficient
1136,Collaboration
1136,Reliable
1137,Critical Thinking
1137,Reliable
1137,Perfectionism
1138,Innovative
1138,Creative
1138,Independent
1139,Ambitious
1139,Organisation
1139,Independent
1140,Critical Thinking
1140,Courteous
1140,Perfectionism
1141,Collaboration
1141,Altruism
1142,Perfectionism
1142,Altruism
1143,Passionate
1144,Charisma
1145,Courteous
1145,Composure
1146,Composure
1147,Reliable
1147,Curious
1148,Patient
1148,Organisation
1148,Creative
1149,Independent
1150,Rational
1150,Organisation
1151,Reliable
1151,Creative
1152,Problem Solving
1152,Altruism
1152,Composure
1153,Patient
1153,Organisation
1153,Curious
1154,Innovative
1155,Listening
1156,Collaboration
1156,Versatile
1156,Competitive
1157,Organisation
1157,Curious
1157,Determined
1158,Problem Solving
1159,Curious
1159,Altruism
1160,Ambitious
1160,Independent
1161,Consistent
1161,Versatile
1162,Problem Solving
1162,Ambitious
1163,Consistent
1164,Collaboration
1164,Innovative
1164,Ambitious
1165,Independent
1166,Problem Solving
1166,Competitive
1166,Versatile
1167,Curious
1167,Creative
1167,Charisma
1168,Rational
1168,Versatile
1168,Passionate
1169,Passionate
1169,Patient
1169,Versatile
1170,Altruism
1171,Independent
1171,Empathy
1172,Critical Thinking
1172,Rational
1173,Consistent
1173,Reliable
1173,Charisma
1174,Patient
1175,Rational
1176,Versatile
1176,Independent
1176,Determined
1177,Courteous
1177,Independent
1178,Critical Thinking
1178,Empathy
1179,Reliable
1180,Innovative
1181,Efficient
1181,Reliable
1181,Charisma
1182,Independent
1182,Curious
1182,Reliable
1183,Passionate
1183,Listening
1184,Independent
1184,Passionate
1184,Charisma
1185,Curious
1185,Problem Solving
1186,Creative
1186,Innovative
1186,Ambitious
1187,Curious
1187,Patient
1188,Innovative
1188,Perfectionism
1188,Determined
1189,Ambitious
1190,Composure
1190,Organisation
1190,Charisma
1191,Patient
1191,Efficient
1191,Passionate
1192,Competitive
1192,Independent
1192,Efficient
1193,Curious
1194,Independent
1195,Creative
1195,Passionate
1195,Listening
1196,Determined
1196,Collaboration
1197,Perfectionism
1197,Creative
1197,Critical Thinking
1198,Versatile
1198,Reliable
1199,Courteous
1199,Charisma
1200,Critical Thinking
1200,Collaboration
1200,Innovative
1201,Reliable
1202,Organisation
1202,Rational
1203,Rational
1204,Courteous
1204,Reliable
1205,Innovative
1205,Efficient
1206,Consistent
1207,Consistent
1208,Versatile
1208,Patient
1209,Curious
1209,Ambitious
1210,Courteous
1210,Ambitious
1211,Perfectionism
1211,Passionate
1212,Patient
1212,Problem Solving
1213,Determined
1214,Charisma
1215,Altruism
1215,Courteous
1216,Empathy
1217,Ambitious
1217,Composure
1217,Patient
1218,Composure
1219,Ambitious
1219,Altruism
1220,Independent
1220,Charisma
1220,Listening
1221,Innovative
1221,Ambitious
1222,Empathy
1222,Courteous
1222,Reliable
1223,Critical Thinking
1223,Versatile
1223,Independent
1224,Curious
1224,Efficient
1225,Competitive
1226,Creative
1226,Collaboration
1226,Empathy
1227,Courteous
1227,Empathy
1228,Consistent
1228,Reliable
1228,Charisma
1229,Versatile
1230,Rational
1230,Organisation
1230,Creative
1231,Charisma
1231,Efficient
1232,Competitive
1232,Innovative
1232,Reliable
1233,Critical Thinking
1233,Ambitious
1233,Versatile
1234,Listening
1235,Rational
1235,Independent
1235,Patient
1236,Independent
1237,Determined
1237,Courteous
1238,Ambitious
1238,Perfectionism
1238,Independent
1239,Patient
1239,Charisma
1240,Passionate
1240,Altruism
1241,Innovative
1241,Determined
1241,Listening
1242,Perfectionism
1242,Problem Solving
1243,Determined
1243,Reliable
1244,Critical Thinking
1244,Collaboration
1245,Collaboration
1245,Ambitious
1245,Perfectionism
1246,Empathy
1247,Critical Thinking
1247,Competitive
1247,Independent
1248,Critical Thinking
1248,Competitive
1248,Independent
1249,Passionate
1250,Empathy
1251,Consistent
1251,Empathy
1252,Passionate
1252,Critical Thinking
1253,Passionate
1253,Critical Thinking
1254,Efficient
1254,Independent
1255,Perfectionism
1256,Critical Thinking
1256,Ambitious
1256,Organisation
1257,Consistent
1257,Versatile
1257,Perfectionism
1258,Independent
1258,Altruism
1259,Problem Solving
1259,Curious
1259,Determined
1260,Listening
1260,Efficient
1261,Altruism
1261,Consistent
1262,Innovative
1263,Ambitious
1264,Perfectionism
1264,Creative
1265,Rational
1265,Competitive
1265,Courteous
1266,Courteous
1267,Listening
1268,Creative
1268,Empathy
1268,Curious
1269,Ambitious
1270,Independent
1271,Curious
1271,Consistent
1272,Innovative
1273,Competitive
1274,Curious
1274,Critical Thinking
1275,Problem Solving
1275,Innovative
1275,Creative
1276,Efficient
1277,Consistent
1277,Organisation
1277,Rational
1278,Perfectionism
1278,Determined
1278,Consistent
1279,Determined
1279,Curious
1280,Rational
1280,Reliable
1281,Composure
1281,Courteous
1282,Listening
1282,Empathy
1283,Charisma
1284,Organisation
1285,Charisma
1285,Courteous
1285,Curious
1286,Passionate
1287,Versatile
1287,Independent
1287,Passionate
1288,Independent
1288,Composure
1288,Ambitious
1289,Passionate
1289,Problem Solving
1289,Creative
1290,Rational
1290,Perfectionism
1291,Rational
1291,Perfectionism
1292,Determined
1293,Ambitious
1293,Perfectionism
1294,Passionate
1294,Competitive
1295,Patient
1295,Rational
1296,Reliable
1297,Listening
1297,Empathy
1298,Patient
1299,Innovative
1299,Determined
1300,Composure
1300,Problem Solving
1300,Ambitious
1301,Curious
1302,Determined
1302,Innovative
1303,Creative
1304,Consistent
1304,Innovative
1305,Versatile
1305,Innovative
1306,Patient
1306,Courteous
1306,Altruism
1307,Consistent
1308,Composure
1309,Composure
1309,Empathy
1309,Efficient
1310,Rational
1311,Organisation
1311,Reliable
1312,Rational
1312,Consistent
1312,Innovative
1313,Rational
1313,Efficient
1314,Critical Thinking
1315,Curious
1315,Independent
1316,Passionate
1316,Reliable
1316,Problem Solving
1317,Versatile
1317,Collaboration
1317,Organisation
1318,Organisation
1318,Versatile
1318,Ambitious
1319,Organisation
1319,Innovative
1319,Determined
1320,Reliable
1320,Listening
1320,Rational
1321,Efficient
1321,Courteous
1322,Empathy
1322,Efficient
1322,Problem Solving
1323,Competitive
1323,Composure
1323,Efficient
1324,Consistent
1324,Ambitious
1324,Innovative
1325,Organisation
1325,Efficient
1326,Critical Thinking
1326,Independent
1327,Ambitious
1327,Versatile
1327,Passionate
1328,Rational
1329,Versatile
1329,Collaboration
1329,Charisma
1330,Altruism
1330,Patient
1330,Determined
1331,Composure
1332,Charisma
1332,Courteous
1332,Curious
1333,Efficient
1334,Perfectionism
1334,Composure
1335,Composure
1335,Courteous
1336,Ambitious
1336,Organisation
1337,Creative
1337,Charisma
1338,Perfectionism
1338,Versatile
1339,Rational
1340,Determined
1341,Ambitious
1342,Ambitious
1343,Empathy
1344,Composure
1344,Collaboration
1345,Organisation
1346,Curious
1347,Perfectionism
1347,Determined
1348,Organisation
1348,Listening
1349,Efficient
1350,Curious
1351,Independent
1351,Listening
1352,Efficient
1352,Innovative
1352,Listening
1353,Organisation
1353,Passionate
1353,Perfectionism
1354,Rational
1355,Ambitious
1355,Passionate
1356,Determined
1357,Passionate
1357,Efficient
1357,Charisma
1358,Collaboration
1358,Reliable
1358,Organisation
1359,Empathy
1359,Creative
1360,Problem Solving
1360,Patient
1360,Composure
1361,Reliable
1361,Efficient
1362,Empathy
1362,Collaboration
1362,Charisma
1363,Collaboration
1363,Versatile
1363,Problem Solving
1364,Reliable
1365,Rational
1365,Collaboration
1365,Competitive
1366,Patient
1366,Critical Thinking
1367,Charisma
1367,Curious
1367,Efficient
1368,Charisma
1368,Perfectionism
1369,Innovative
1370,Innovative
1370,Altruism
1371,Versatile
1371,Reliable
1372,Collaboration
1373,Composure
1373,Independent
1374,Perfectionism
1374,Determined
1375,Organisation
1375,Ambitious
1375,Efficient
1376,Ambitious
1376,Collaboration
1377,Organisation
1377,Independent
1377,Rational
1378,Ambitious
1379,Courteous
1380,Patient
1380,Creative
1380,Reliable
1381,Ambitious
1381,Perfectionism
1381,Critical Thinking
1382,Problem Solving
1382,Rational
1383,Efficient
1384,Competitive
1385,Passionate
1386,Curious
1386,Determined
1387,Determined
1388,Creative
1388,Versatile
1389,Listening
1389,Courteous
1390,Consistent
1390,Organisation
1390,Independent
1391,Rational
1391,Ambitious
1391,Creative
1392,Collaboration
1392,Passionate
1393,Ambitious
1393,Listening
1394,Passionate
1394,Composure
1395,Composure
1395,Problem Solving
1396,Patient
1396,Curious
1396,Creative
1397,Critical Thinking
1397,Altruism
1397,Innovative
1398,Passionate
1398,Efficient
1399,Listening
1400,Reliable
1401,Determined
1402,Courteous
1403,Curious
1404,Independent
1404,Patient
1405,Competitive
1406,Determined
1406,Creative
1406,Charisma
1407,Efficient
1407,Reliable
1408,Competitive
1408,Courteous
1408,Patient
1409,Listening
1409,Collaboration
1409,Perfectionism
1410,Determined
1410,Innovative
1410,Competitive
1411,Collaboration
1411,Efficient
1412,Composure
1412,Reliable
1413,Problem Solving
1413,Ambitious
1414,Creative
1414,Versatile
1415,Creative
1415,Versatile
1416,Efficient
1416,Organisation
1417,Independent
1418,Passionate
1418,Critical Thinking
1419,Efficient
1420,Altruism
1420,Creative
1421,Critical Thinking
1421,Efficient
1421,Competitive
1422,Courteous
1423,Listening
1423,Innovative
1424,Consistent
1424,Empathy
1425,Competitive
1426,Determined
1426,Curious
1426,Creative
1427,Listening
1427,Rational
1427,Creative
1428,Passionate
1429,Creative
1429,Curious
1430,Critical Thinking
1430,Perfectionism
1431,Versatile
1431,Passionate
1431,Efficient
1432,Empathy
1433,Composure
1433,Efficient
1433,Passionate
1434,Organisation
1435,Collaboration
1435,Ambitious
1435,Critical Thinking
1436,Versatile
1436,Competitive
1436,Perfectionism
1437,Reliable
1437,Perfectionism
1438,Ambitious
1438,Innovative
1438,Consistent
1439,Critical Thinking
1439,Listening
1440,Collaboration
1440,Courteous
1440,Perfectionism
1441,Patient
1441,Creative
1441,Charisma
1442,Passionate
1442,Charisma
1442,Composure
1443,Reliable
1443,Empathy
1444,Creative
1444,Efficient
1444,Reliable
1445,Passionate
1445,Creative
1446,Curious
1446,Passionate
1447,Efficient
1448,Competitive
1449,Listening
1450,Organisation
1450,Consistent
1451,Problem Solving
1451,Charisma
1452,Altruism
1453,Curious
1454,Competitive
1455,Curious
1455,Independent
1455,Listening
1456,Ambitious
1457,Altruism
1457,Independent
1458,Ambitious
1458,Consistent
1459,Perfectionism
1459,Independent
1459,Patient
1460,Creative
1460,Independent
1460,Curious
1461,Critical Thinking
1461,Composure
1462,Problem Solving
1462,Empathy
1463,Perfectionism
1463,Empathy
1464,Patient
1464,Creative
1465,Curious
1465,Collaboration
1466,Charisma
1466,Innovative
1466,Ambitious
1467,Reliable
1467,Competitive
1467,Efficient
1468,Efficient
1468,Problem Solving
1468,Listening
1469,Organisation
1469,Rational
1469,Reliable
1470,Perfectionism
1470,Problem Solving
1471,Organisation
1472,Critical Thinking
1472,Passionate
1472,Organisation
1473,Consistent
1473,Listening
1474,Efficient
1474,Reliable
1474,Composure
1475,Reliable
1475,Charisma
1475,Courteous
1476,Ambitious
1476,Creative
1477,Listening
1478,Efficient
1478,Critical Thinking
1478,Determined
1479,Curious
1480,Composure
1480,Creative
1480,Versatile
1481,Determined
1482,Determined
1482,Perfectionism
1483,Courteous
1483,Competitive
1484,Creative
1484,Competitive
1484,Passionate
1485,Patient
1486,Problem Solving
1486,Innovative
1487,Consistent
1487,Altruism
1488,Collaboration
1488,Charisma
1489,Altruism
1490,Curious
1490,Courteous
1490,Consistent
1491,Patient
1491,Composure
1492,Listening
1492,Collaboration
1492,Innovative
1493,Reliable
1493,Curious
1494,Competitive
1495,Collaboration
1495,Patient
1496,Consistent
1497,Courteous
1497,Consistent
1497,Organisation
1498,Versatile
1498,Listening
1498,Patient
1499,Critical Thinking
1500,Determined
1500,Creative
1500,Organisation
1501,Curious
1501,Creative
1501,Empathy
1502,Altruism
1502,Organisation
1503,Perfectionism
1503,Collaboration
1503,Courteous
1504,Consistent
1504,Rational
1504,Courteous
1505,Efficient
1505,Versatile
1505,Rational
1506,Critical Thinking
1506,Passionate
1506,Charisma
1507,Ambitious
1507,Organisation
1508,Creative
1508,Competitive
1508,Ambitious
1509,Reliable
1510,Ambitious
1511,Versatile
1511,Collaboration
1511,Passionate
1512,Competitive
1512,Rational
1513,Empathy
1513,Composure
1513,Creative
1514,Courteous
1514,Charisma
1514,Efficient
1515,Passionate
1515,Collaboration
1515,Consistent
1516,Critical Thinking
1516,Versatile
1516,Organisation
1517,Charisma
1517,Creative
1517,Perfectionism
1518,Creative
1518,Ambitious
1518,Courteous
1519,Listening
1520,Passionate
1520,Organisation
1521,Reliable
1521,Listening
1521,Innovative
1522,Perfectionism
1523,Rational
1523,Listening
1524,Composure
1524,Rational
1525,Consistent
1525,Efficient
1526,Curious
1526,Charisma
1526,Efficient
1527,Independent
1527,Organisation
1528,Altruism
1528,Charisma
1529,Creative
1529,Passionate
1529,Ambitious
1530,Altruism
1530,Empathy
1530,Creative
1531,Empathy
1531,Charisma
1532,Collaboration
1532,Competitive
1533,Ambitious
1534,Innovative
1535,Empathy
1535,Competitive
1536,Empathy
1536,Competitive
1537,Determined
1537,Collaboration
1538,Creative
1538,Passionate
1539,Curious
1540,Reliable
1541,Independent
1541,Rational
1541,Charisma
1542,Reliable
1543,Rational
1543,Innovative
1543,Empathy
1544,Ambitious
1545,Curious
1545,Passionate
1546,Collaboration
1546,Problem Solving
1547,Altruism
1548,Critical Thinking
1548,Ambitious
1548,Curious
1549,Innovative
1549,Ambitious
1549,Curious
1550,Competitive
1551,Creative
1552,Consistent
1553,Composure
1554,Charisma
1554,Competitive
1554,Critical Thinking
1555,Ambitious
1555,Altruism
1555,Consistent
1556,Determined
1557,Courteous
1557,Critical Thinking
1557,Curious
1558,Reliable
1558,Curious
1558,Passionate
1559,Composure
1560,Empathy
1560,Collaboration
1560,Organisation
1561,Consistent
1562,Curious
1562,Empathy
1563,Altruism
1564,Curious
1565,Altruism
1565,Patient
1565,Consistent
1566,Versatile
1566,Rational
1566,Curious
1567,Consistent
1567,Independent
1568,Altruism
1568,Determined
1568,Collaboration
1569,Patient
1569,Perfectionism
1570,Charisma
1570,Critical Thinking
1571,Problem Solving
1571,Collaboration
1572,Listening
1573,Curious
1573,Independent
1574,Problem Solving
1575,Collaboration
1575,Competitive
1575,Efficient
1576,Reliable
1576,Independent
1576,Charisma
1577,Efficient
1577,Composure
1578,Empathy
1578,Courteous
1578,Altruism
1579,Creative
1579,Collaboration
1580,Problem Solving
1581,Creative
